"year","Agent_ID","SB_ID","IRR_Yield_tons"
22,1,255,5.06
22,1,280,5.67
22,1,281,5.21
22,1,283,6.27
22,2,31,4.59
22,2,34,10.07
22,2,39,12.55
22,2,40,12.08
22,2,45,13.06
22,2,46,4.1
22,2,48,13.08
22,2,49,11.25
22,2,52,12.25
22,3,50,5.24
22,3,53,13.86
22,3,56,12.76
22,3,57,13.93
22,3,58,15.19
22,3,61,11.29
22,3,65,16.77
22,3,240,13.91
22,4,32,3.91
22,4,42,5.39
22,4,44,5.59
22,4,47,5.65
22,4,51,6.03
22,4,54,5.7
22,4,55,4.97
22,4,59,5.76
22,4,62,6.49
22,4,63,7.15
22,4,64,5.9
22,4,66,7.94
22,4,67,7.89
22,4,68,6
22,4,69,5.89
22,4,71,5.9
22,4,72,5.25
22,4,262,3.24
22,4,263,5.75
22,4,264,6.89
22,4,267,3.72
22,4,269,3.36
22,5,85,7.45
22,5,87,2.48
22,5,89,9.92
22,5,90,39.39
22,5,91,10.84
22,5,92,2.71
22,5,93,10.26
22,5,94,11.3
22,5,238,10.17
22,5,241,7.04
22,5,242,9.68
22,5,243,11.62
22,5,265,2.71
22,5,266,12.63
22,6,70,4.13
22,6,73,4.53
22,6,74,4.96
22,6,75,4.33
22,6,76,3.99
22,6,77,4.6
22,6,78,8.19
22,6,79,6.18
22,6,81,8.57
22,6,82,6.5
22,6,83,5.9
22,6,84,3.49
22,6,86,4.29
22,6,88,9.31
22,6,95,9.49
22,6,96,4.43
22,6,97,10
22,6,98,10.05
22,6,99,6.57
22,6,100,5.47
22,6,101,8.29
22,6,102,8.3
22,6,103,9.6
22,6,105,9.37
22,6,106,10.33
22,6,110,7.26
22,6,111,8.43
22,6,112,7.66
22,6,115,9.45
22,6,117,10.71
22,6,122,14.2
22,6,244,10.85
22,6,245,14.06
22,6,259,5.95
22,6,268,3.31
22,6,270,5.29
22,6,272,6.95
22,6,273,4.73
22,6,275,6.78
22,6,277,3.76
22,7,104,10.47
22,7,107,10.94
22,7,108,11.52
22,7,109,10.68
22,7,113,10.24
22,7,114,10.85
22,7,116,10.09
22,7,118,9.89
22,7,120,9.74
22,7,123,11.26
22,7,124,10.9
22,7,125,11.03
22,7,126,10.6
22,7,127,11.28
22,7,128,11.21
22,7,129,11.27
22,7,130,7.01
22,7,131,10.18
22,7,132,10.05
22,7,133,7.36
22,7,134,10.77
22,7,136,9.65
22,7,137,10
22,7,138,10.86
22,7,139,10.23
22,7,140,10.18
22,7,141,10.25
22,7,142,11.5
22,7,144,4.61
22,7,146,10.95
22,7,147,11.52
22,7,149,10.23
22,7,150,10.02
22,7,151,6.29
22,7,155,10.55
22,7,158,10.54
22,7,159,8.57
22,7,246,10.15
22,7,247,7.91
22,7,248,10.77
22,7,249,10.82
22,7,250,10.69
22,7,286,3.77
22,8,121,7.13
22,8,135,2.05
22,8,153,2.63
22,8,169,11.85
22,8,170,1.77
22,8,239,10.37
22,8,252,4.87
22,8,260,12.58
22,8,261,18.34
22,8,284,13.85
22,8,287,13.25
22,9,119,5.57
22,9,143,5.95
22,9,145,5.73
22,9,148,4.84
22,9,152,3.63
22,9,154,7.47
22,9,156,3.37
22,9,157,3.76
22,9,160,9
22,9,161,8.88
22,9,162,6.28
22,9,164,5.49
22,9,165,14.01
22,9,180,13.98
22,9,182,5.31
22,9,184,15.11
22,9,185,12.28
22,9,187,5.34
22,9,271,8.63
22,9,274,5.59
22,9,276,18.65
22,9,278,3.63
22,9,285,19.28
22,10,193,15.79
22,10,195,5.42
22,10,201,7.67
22,10,205,11.16
22,10,209,10.62
22,10,212,7.8
22,10,213,10.07
22,10,251,3.26
22,11,168,12.2
22,11,171,11.93
22,11,172,10.67
22,11,173,10.15
22,11,174,10.47
22,11,175,10.76
22,11,176,11.36
22,11,177,8.06
22,11,178,9.2
22,11,179,3.58
22,11,181,5.88
22,11,183,12.55
22,11,189,6.35
22,11,190,9.36
22,11,192,4.69
22,11,194,7.49
22,11,196,17.27
22,11,197,8.97
22,11,198,7.42
22,11,202,10.55
22,11,203,10.96
22,11,204,10.26
22,11,207,10.75
22,11,208,10.7
22,11,211,8.45
22,11,214,11.96
22,11,215,6.73
22,11,216,12.21
22,11,217,7.98
22,11,218,3.56
22,11,219,3.55
22,11,220,11.16
22,11,221,7.18
22,11,222,14.2
22,11,223,3.98
22,11,224,3.77
22,12,225,12.17
22,12,226,12.56
22,12,227,13.38
22,12,228,8.25
22,12,229,3.37
22,12,230,8.73
22,12,231,13.11
22,12,232,13.68
22,12,233,17.49
22,12,234,8.87
22,12,235,19.62
22,12,236,26.91
22,12,237,20.9
22,12,288,20.3
22,12,289,7.18
23,1,22,5.41
23,1,23,5.82
23,1,24,5.33
23,1,25,3.15
23,1,26,6.04
23,1,28,3.23
23,1,30,4.26
23,1,33,6.6
23,1,35,4.94
23,1,36,4.78
23,1,37,5
23,1,38,5.94
23,1,254,3.85
23,1,255,5.04
23,1,280,5.5
23,1,281,4.8
23,1,283,5.96
23,2,31,4.53
23,2,34,8.57
23,2,39,9.78
23,2,40,9.22
23,2,45,8.64
23,2,46,3.9
23,2,48,8.08
23,2,49,3.83
23,2,52,7.63
23,3,50,2.83
23,3,53,11.36
23,3,56,6.18
23,3,57,9.91
23,3,58,10.26
23,3,61,5.75
23,3,65,7.92
23,3,240,5.76
23,4,32,3.38
23,4,42,4.7
23,4,44,5.25
23,4,47,5.1
23,4,51,5.23
23,4,54,4.96
23,4,55,4.52
23,4,59,3.32
23,4,62,4.65
23,4,63,6.57
23,4,64,4.92
23,4,66,4.27
23,4,67,6.31
23,4,68,3.15
23,4,69,5.58
23,4,71,5.56
23,4,72,4.38
23,4,262,2.16
23,4,263,3.36
23,4,264,5.16
23,4,267,2.3
23,4,269,2.99
23,5,85,5.33
23,5,87,1.68
23,5,89,6.57
23,5,90,24.87
23,5,91,8.05
23,5,92,1.99
23,5,93,7.62
23,5,94,8.81
23,5,238,5.68
23,5,241,4.76
23,5,242,7.24
23,5,243,8.94
23,5,265,1.85
23,5,266,8.28
23,6,70,3.63
23,6,73,3.94
23,6,74,4.83
23,6,75,3.93
23,6,76,3.73
23,6,77,3.54
23,6,78,7.1
23,6,79,4.4
23,6,81,7.35
23,6,82,5.38
23,6,83,4.08
23,6,84,2.97
23,6,86,3.58
23,6,88,7.48
23,6,95,6.66
23,6,96,2.91
23,6,97,6.66
23,6,98,7.52
23,6,99,4.66
23,6,100,4.11
23,6,101,4.67
23,6,102,5.07
23,6,103,7.14
23,6,105,7.23
23,6,106,8.31
23,6,110,6.58
23,6,111,5.69
23,6,112,7.31
23,6,115,7.99
23,6,117,8.15
23,6,122,11.92
23,6,244,8.08
23,6,245,10.61
23,6,259,5.25
23,6,268,2.73
23,6,270,4.3
23,6,272,6.2
23,6,273,4.57
23,6,275,6.34
23,6,277,3.51
23,7,104,7.24
23,7,107,6.55
23,7,108,6.08
23,7,109,7.09
23,7,113,7.12
23,7,114,8.25
23,7,116,7.19
23,7,118,7.7
23,7,120,7.63
23,7,123,8.26
23,7,124,7.58
23,7,125,7.41
23,7,126,8.43
23,7,127,7.5
23,7,128,7.85
23,7,129,7.97
23,7,130,6.8
23,7,131,8.51
23,7,132,7.64
23,7,133,9.99
23,7,134,7.51
23,7,136,8.7
23,7,137,8.5
23,7,138,8.5
23,7,139,8.83
23,7,140,9.04
23,7,141,8.33
23,7,142,9.52
23,7,144,4.43
23,7,146,7.69
23,7,147,7.92
23,7,149,8.75
23,7,150,7.72
23,7,151,8.2
23,7,155,8.63
23,7,158,8.68
23,7,159,9.31
23,7,246,8.1
23,7,247,7.53
23,7,248,8.44
23,7,249,7.93
23,7,250,8.01
23,7,286,4.52
23,8,121,6.35
23,8,135,1.39
23,8,153,1.57
23,8,169,6.28
23,8,170,1.82
23,8,239,7.4
23,8,252,4.89
23,8,260,9.14
23,8,261,9.3
23,8,284,11.66
23,8,287,11.71
23,9,119,5.74
23,9,143,5.16
23,9,145,5.03
23,9,148,4.19
23,9,152,3.15
23,9,154,6.48
23,9,156,2.69
23,9,157,3.27
23,9,160,6.67
23,9,161,6.96
23,9,162,5.11
23,9,164,4.53
23,9,165,12.61
23,9,180,13.19
23,9,182,5.26
23,9,184,14.62
23,9,185,12.16
23,9,187,4.99
23,9,271,6.94
23,9,274,5.22
23,9,276,15.5
23,9,278,3.15
23,9,285,16.42
23,10,193,16.67
23,10,195,11.71
23,10,201,14.46
23,10,205,11.87
23,10,209,28.73
23,10,212,13.44
23,10,213,9.81
23,10,251,3.98
23,11,168,9.37
23,11,171,11.41
23,11,172,8.96
23,11,173,11.4
23,11,174,9.19
23,11,175,9.01
23,11,176,10.86
23,11,177,10.55
23,11,178,9.94
23,11,179,4.72
23,11,181,9.72
23,11,183,11.86
23,11,189,9.92
23,11,190,10.8
23,11,192,9.89
23,11,194,22.52
23,11,196,29.61
23,11,197,9.92
23,11,198,11.56
23,11,202,12.58
23,11,203,12.39
23,11,204,12.9
23,11,207,10.55
23,11,208,13.21
23,11,211,23.35
23,11,214,16.18
23,11,215,18.8
23,11,216,16.92
23,11,217,30.61
23,11,218,5.19
23,11,219,5.22
23,11,220,14.35
23,11,221,9.62
23,11,222,13.59
23,11,223,4.88
23,11,224,4.72
23,12,225,25.5
23,12,226,22.4
23,12,227,12.77
23,12,228,32.74
23,12,229,4.62
23,12,230,17.44
23,12,231,22.23
23,12,232,12.74
23,12,233,27.07
23,12,234,8.18
23,12,235,38.44
23,12,236,28.73
23,12,237,27.24
23,12,288,30.44
23,12,289,15.55
24,1,22,5.06
24,1,23,5.42
24,1,24,5.41
24,1,25,6.6
24,1,26,5.99
24,1,28,3.34
24,1,30,4.39
24,1,33,6.83
24,1,35,5.11
24,1,36,4.87
24,1,37,5.13
24,1,38,5.59
24,1,254,3.92
24,1,255,5.09
24,1,280,5.98
24,1,281,4.96
24,1,283,5.77
24,2,31,4.44
24,2,34,9.82
24,2,39,11.21
24,2,40,10.73
24,2,45,9.78
24,2,46,3.76
24,2,48,9.61
24,2,49,4.76
24,2,52,8.78
24,3,50,3.4
24,3,53,11.2
24,3,56,5.85
24,3,57,5.17
24,3,58,10.28
24,3,61,6.65
24,3,65,5.78
24,3,240,6.19
24,4,32,3.9
24,4,42,4.81
24,4,44,5.41
24,4,47,4.72
24,4,51,4.71
24,4,54,3.58
24,4,55,3.21
24,4,59,2.95
24,4,62,2.84
24,4,63,3.32
24,4,64,2.99
24,4,66,2.75
24,4,67,2.88
24,4,68,1.32
24,4,69,3.77
24,4,71,2.07
24,4,72,4.82
24,4,262,1.58
24,4,263,2.6
24,4,264,5.64
24,4,267,3.31
24,4,269,3.12
24,5,85,5.45
24,5,87,1.16
24,5,89,5.25
24,5,90,20.85
24,5,91,4.74
24,5,92,2
24,5,93,5.79
24,5,94,6.11
24,5,238,5.39
24,5,241,4.58
24,5,242,5.52
24,5,243,7.67
24,5,265,2.03
24,5,266,8.28
24,6,70,3.31
24,6,73,3.62
24,6,74,1.83
24,6,75,3.69
24,6,76,3.52
24,6,77,2.92
24,6,78,6.56
24,6,79,3.9
24,6,81,6.81
24,6,82,5.23
24,6,83,3.83
24,6,84,2.74
24,6,86,3.58
24,6,88,5.5
24,6,95,6.05
24,6,96,3.11
24,6,97,6.13
24,6,98,7
24,6,99,4.13
24,6,100,4.13
24,6,101,3.36
24,6,102,4.4
24,6,103,6.39
24,6,105,6.75
24,6,106,7.56
24,6,110,3.68
24,6,111,3.98
24,6,112,4.08
24,6,115,3.69
24,6,117,3.76
24,6,122,9.42
24,6,244,7.38
24,6,245,8.94
24,6,259,4.78
24,6,268,2.53
24,6,270,4.31
24,6,272,5.71
24,6,273,4
24,6,275,5.61
24,6,277,3.25
24,7,104,6.84
24,7,107,5.39
24,7,108,6.37
24,7,109,6.35
24,7,113,6.67
24,7,114,6.61
24,7,116,6.38
24,7,118,6.42
24,7,120,6.29
24,7,123,5.97
24,7,124,6.72
24,7,125,6.29
24,7,126,5.78
24,7,127,6.14
24,7,128,6.49
24,7,129,5.9
24,7,130,5.04
24,7,131,6.95
24,7,132,6.4
24,7,133,5.62
24,7,134,6.55
24,7,136,5.41
24,7,137,5.24
24,7,138,5.69
24,7,139,5.23
24,7,140,5.66
24,7,141,6.75
24,7,142,6.61
24,7,144,3.34
24,7,146,5.47
24,7,147,6.28
24,7,149,5.13
24,7,150,6.2
24,7,151,4.75
24,7,155,6.07
24,7,158,6.74
24,7,159,6.43
24,7,246,6.32
24,7,247,4.92
24,7,248,7.12
24,7,249,6.12
24,7,250,6.56
24,7,286,3.16
24,8,121,3.48
24,8,135,1.09
24,8,153,1.26
24,8,169,4.11
24,8,170,1.41
24,8,239,4.65
24,8,252,4.07
24,8,260,11.02
24,8,261,7.35
24,8,284,12.15
24,8,287,10.2
24,9,119,4.91
24,9,143,4.39
24,9,145,4.43
24,9,148,3.74
24,9,152,2.76
24,9,154,5.49
24,9,156,1.4
24,9,157,2.95
24,9,160,6.04
24,9,161,6.72
24,9,162,4.25
24,9,164,3.32
24,9,165,10.4
24,9,180,10.14
24,9,182,4.24
24,9,184,5.75
24,9,185,8.5
24,9,187,2.92
24,9,271,6.56
24,9,274,4.06
24,9,276,12.9
24,9,278,2.77
24,9,285,14.4
24,10,193,7.8
24,10,195,4.76
24,10,201,12.69
24,10,205,8.48
24,10,209,11.76
24,10,212,6.52
24,10,213,4.04
24,10,251,2.4
24,11,168,5.23
24,11,171,3.98
24,11,172,7.08
24,11,173,3.43
24,11,174,6.18
24,11,175,8.5
24,11,176,5.27
24,11,177,4.13
24,11,178,6.23
24,11,179,2.06
24,11,181,4.05
24,11,183,8.24
24,11,189,3.92
24,11,190,2.69
24,11,192,4.88
24,11,194,2.4
24,11,196,5.23
24,11,197,3.89
24,11,198,5.23
24,11,202,5.97
24,11,203,4.75
24,11,204,5.14
24,11,207,4.89
24,11,208,4.62
24,11,211,3.67
24,11,214,4.95
24,11,215,1.1
24,11,216,3.69
24,11,217,0.82
24,11,218,0.59
24,11,219,0.61
24,11,220,4.72
24,11,221,3.34
24,11,222,4.26
24,11,223,0.19
24,11,224,0.21
24,12,225,0.61
24,12,226,3.62
24,12,227,5.44
24,12,228,0.69
24,12,229,0.22
24,12,230,2.94
24,12,231,2.07
24,12,232,4.02
24,12,233,4.84
24,12,234,2.25
24,12,235,1.7
24,12,236,1.15
24,12,237,10.88
24,12,288,10.84
24,12,289,5.32
25,1,22,6.27
25,1,23,6.71
25,1,24,5.17
25,1,25,3.32
25,1,26,5.68
25,1,28,3.15
25,1,30,4.44
25,1,33,6.63
25,1,35,5.03
25,1,36,5.02
25,1,37,5.2
25,1,38,5.66
25,1,254,4.04
25,1,255,5.05
25,1,280,5.63
25,1,281,4.89
25,1,283,6.3
25,2,31,4.36
25,2,34,8.74
25,2,39,10.66
25,2,40,7.61
25,2,45,7.15
25,2,46,3.79
25,2,48,7.11
25,2,49,3.06
25,2,52,7.16
25,3,50,2.26
25,3,53,10.6
25,3,56,6.72
25,3,57,7.89
25,3,58,9.09
25,3,61,6.46
25,3,65,8.93
25,3,240,7.6
25,4,32,3.73
25,4,42,3.52
25,4,44,4.59
25,4,47,4.38
25,4,51,4.6
25,4,54,3.23
25,4,55,3.73
25,4,59,2.94
25,4,62,3.4
25,4,63,5.35
25,4,64,2.9
25,4,66,4.39
25,4,67,2.68
25,4,68,2.85
25,4,69,5.07
25,4,71,3.38
25,4,72,3.74
25,4,262,1.68
25,4,263,2.75
25,4,264,4.43
25,4,267,2.42
25,4,269,2.7
25,5,85,4.28
25,5,87,1.43
25,5,89,8.31
25,5,90,24.52
25,5,91,9.37
25,5,92,1.51
25,5,93,6.7
25,5,94,7.75
25,5,238,5.86
25,5,241,4.03
25,5,242,6.86
25,5,243,8.25
25,5,265,1.49
25,5,266,7.63
25,6,70,3.81
25,6,73,4.24
25,6,74,2.06
25,6,75,3.39
25,6,76,3.72
25,6,77,2.95
25,6,78,6.47
25,6,79,3.91
25,6,81,6.69
25,6,82,5.33
25,6,83,3.82
25,6,84,2.79
25,6,86,3.47
25,6,88,6.79
25,6,95,6.23
25,6,96,2.66
25,6,97,6.63
25,6,98,7.07
25,6,99,4.15
25,6,100,3.66
25,6,101,4.22
25,6,102,4.58
25,6,103,6.61
25,6,105,6.86
25,6,106,7.61
25,6,110,3.59
25,6,111,3.82
25,6,112,5.73
25,6,115,4.36
25,6,117,5.66
25,6,122,9.07
25,6,244,7.6
25,6,245,10.43
25,6,259,4.48
25,6,268,2.37
25,6,270,4.6
25,6,272,5.22
25,6,273,4.18
25,6,275,5.12
25,6,277,3.64
25,7,104,8.72
25,7,107,10.91
25,7,108,9.36
25,7,109,8.87
25,7,113,7.68
25,7,114,7.27
25,7,116,8.23
25,7,118,8.9
25,7,120,8.88
25,7,123,7.4
25,7,124,8.52
25,7,125,8.56
25,7,126,7.32
25,7,127,8.76
25,7,128,9.12
25,7,129,9.29
25,7,130,11.39
25,7,131,8.6
25,7,132,8.98
25,7,133,14.23
25,7,134,8.49
25,7,136,7.01
25,7,137,7.24
25,7,138,7.33
25,7,139,8.47
25,7,140,7.14
25,7,141,9.12
25,7,142,7.02
25,7,144,4.2
25,7,146,14.7
25,7,147,9.35
25,7,149,8.05
25,7,150,8.7
25,7,151,11.49
25,7,155,8.41
25,7,158,7.98
25,7,159,8.77
25,7,246,8.51
25,7,247,14.58
25,7,248,9.57
25,7,249,8.68
25,7,250,8.58
25,7,286,3.98
25,8,121,4.41
25,8,135,1.49
25,8,153,1.71
25,8,169,3.89
25,8,170,1.2
25,8,239,5.81
25,8,252,3.95
25,8,260,8.71
25,8,261,10.66
25,8,284,11.86
25,8,287,8.86
25,9,119,5
25,9,143,3.97
25,9,145,4.17
25,9,148,3.61
25,9,152,2.42
25,9,154,4.97
25,9,156,1.69
25,9,157,2.7
25,9,160,4.79
25,9,161,5.69
25,9,162,3.75
25,9,164,3.4
25,9,165,9.78
25,9,180,7.73
25,9,182,4.16
25,9,184,5.31
25,9,185,7.25
25,9,187,3.16
25,9,271,6.13
25,9,274,4.29
25,9,276,12.58
25,9,278,2.42
25,9,285,13.63
25,10,193,10.14
25,10,195,4.34
25,10,201,9.86
25,10,205,5.74
25,10,209,15.56
25,10,212,7.85
25,10,213,4.89
25,10,251,3.2
25,11,168,9.4
25,11,171,10.47
25,11,172,7.66
25,11,173,7.33
25,11,174,7.39
25,11,175,7.06
25,11,176,7.52
25,11,177,9.46
25,11,178,9.03
25,11,179,4.05
25,11,181,6.31
25,11,183,6.59
25,11,189,6.27
25,11,190,8.33
25,11,192,6.47
25,11,194,10.61
25,11,196,13.79
25,11,197,5.59
25,11,198,7.7
25,11,202,7.9
25,11,203,7.26
25,11,204,6.98
25,11,207,4.03
25,11,208,5.69
25,11,211,4.53
25,11,214,6.51
25,11,215,4.82
25,11,216,5.92
25,11,217,5.84
25,11,218,3.44
25,11,219,3.39
25,11,220,5.97
25,11,221,3.65
25,11,222,5.04
25,11,223,3.37
25,11,224,3.23
25,12,225,5
25,12,226,5.28
25,12,227,4.89
25,12,228,4.96
25,12,229,2.99
25,12,230,3.98
25,12,231,5.38
25,12,232,6.08
25,12,233,7.49
25,12,234,6.13
25,12,235,12.97
25,12,236,7.58
25,12,237,15.21
25,12,288,12.71
25,12,289,5.4
26,1,22,5.61
26,1,23,5.82
26,1,24,4.92
26,1,25,3.32
26,1,26,5.51
26,1,28,2.9
26,1,30,4.13
26,1,33,6.3
26,1,35,4.93
26,1,36,4.84
26,1,37,4.79
26,1,38,6.63
26,1,254,3.89
26,1,255,4.75
26,1,280,5.09
26,1,281,4.78
26,1,283,5.32
26,2,31,4.07
26,2,34,9.29
26,2,39,11.25
26,2,40,11.42
26,2,45,11.85
26,2,46,4.31
26,2,48,9.99
26,2,49,7.63
26,2,52,9.6
26,3,50,4.75
26,3,53,12.17
26,3,56,8.17
26,3,57,7.33
26,3,58,12.28
26,3,61,7.38
26,3,65,7.81
26,3,240,8.9
26,4,32,3.67
26,4,42,5.17
26,4,44,5.51
26,4,47,6.04
26,4,51,6.13
26,4,54,5.55
26,4,55,4.2
26,4,59,5.38
26,4,62,5.94
26,4,63,6.07
26,4,64,5.61
26,4,66,5.59
26,4,67,5.11
26,4,68,5.04
26,4,69,5.33
26,4,71,5.54
26,4,72,4.97
26,4,262,2.91
26,4,263,4.86
26,4,264,4.9
26,4,267,3.32
26,4,269,3.26
26,5,85,3.5
26,5,87,1.57
26,5,89,7.26
26,5,90,7.78
26,5,91,8.84
26,5,92,1.24
26,5,93,6.61
26,5,94,7.91
26,5,238,5.22
26,5,241,4.19
26,5,242,6.85
26,5,243,8.16
26,5,265,1.23
26,5,266,5.03
26,6,70,3.94
26,6,73,4.41
26,6,74,4.54
26,6,75,3.7
26,6,76,3.92
26,6,77,3.06
26,6,78,6.77
26,6,79,3.67
26,6,81,7.02
26,6,82,5.2
26,6,83,4.34
26,6,84,3.03
26,6,86,3.54
26,6,88,7.69
26,6,95,7.15
26,6,96,3.46
26,6,97,7.99
26,6,98,7.75
26,6,99,4.31
26,6,100,4.33
26,6,101,5.8
26,6,102,5.97
26,6,103,8.05
26,6,105,7.81
26,6,106,8.81
26,6,110,4.46
26,6,111,5.3
26,6,112,4.14
26,6,115,4.83
26,6,117,5.65
26,6,122,2.78
26,6,244,7.9
26,6,245,9.69
26,6,259,3.89
26,6,268,2.5
26,6,270,4.26
26,6,272,5.98
26,6,273,4.39
26,6,275,5.98
26,6,277,3.82
26,7,104,7.7
26,7,107,6.09
26,7,108,6.36
26,7,109,6.89
26,7,113,6.65
26,7,114,8.42
26,7,116,6.69
26,7,118,7.48
26,7,120,7.34
26,7,123,7.33
26,7,124,7.21
26,7,125,6.26
26,7,126,6.82
26,7,127,7.42
26,7,128,6.41
26,7,129,5.68
26,7,130,5.95
26,7,131,6.48
26,7,132,6.7
26,7,133,6.45
26,7,134,6.75
26,7,136,6.14
26,7,137,6.02
26,7,138,6.47
26,7,139,6.16
26,7,140,6.34
26,7,141,6.67
26,7,142,6.91
26,7,144,3.79
26,7,146,5.21
26,7,147,5.97
26,7,149,5.96
26,7,150,6.82
26,7,151,5.36
26,7,155,6.64
26,7,158,6.01
26,7,159,6.55
26,7,246,6.76
26,7,247,6.2
26,7,248,6.44
26,7,249,6.97
26,7,250,7.34
26,7,286,3.57
26,8,121,3.8
26,8,135,0.52
26,8,153,0.96
26,8,169,4.4
26,8,170,0.73
26,8,239,5.27
26,8,252,3.04
26,8,260,5.87
26,8,261,3.72
26,8,284,8.62
26,8,287,5.47
26,9,119,4.91
26,9,143,4.05
26,9,145,4.09
26,9,148,2.71
26,9,152,2.48
26,9,154,5.05
26,9,156,1.65
26,9,157,2.65
26,9,160,5.22
26,9,161,5.69
26,9,162,4.36
26,9,164,3.59
26,9,165,9.75
26,9,180,9.24
26,9,182,3.93
26,9,184,5.37
26,9,185,8.99
26,9,187,3.21
26,9,271,6.29
26,9,274,3.8
26,9,276,11.59
26,9,278,2.5
26,9,285,12.96
26,10,193,5.91
26,10,195,4.9
26,10,201,6.88
26,10,205,8.24
26,10,209,7.2
26,10,212,7.43
26,10,213,7.82
26,10,251,2.74
26,11,168,8.4
26,11,171,8.17
26,11,172,7.96
26,11,173,6.95
26,11,174,7.69
26,11,175,8.05
26,11,176,7.42
26,11,177,6.23
26,11,178,6.95
26,11,179,3.41
26,11,181,7
26,11,183,7.04
26,11,189,5.67
26,11,190,6.43
26,11,192,6.54
26,11,194,6.08
26,11,196,8.24
26,11,197,5.95
26,11,198,6.72
26,11,202,8.84
26,11,203,8.01
26,11,204,7.04
26,11,207,5.3
26,11,208,7.38
26,11,211,4.45
26,11,214,8.01
26,11,215,5.32
26,11,216,6.86
26,11,217,5.89
26,11,218,3.59
26,11,219,3.53
26,11,220,8.24
26,11,221,4.92
26,11,222,6.62
26,11,223,3.54
26,11,224,3.21
26,12,225,6.16
26,12,226,4.82
26,12,227,7.14
26,12,228,5.18
26,12,229,3.16
26,12,230,3.64
26,12,231,8.68
26,12,232,7.08
26,12,233,5.97
26,12,234,6.75
26,12,235,12.14
26,12,236,6.69
26,12,237,12.15
26,12,288,12.14
26,12,289,5.77
27,1,22,10.78
27,1,23,11.58
27,1,24,4.96
27,1,25,6.12
27,1,26,5.77
27,1,28,3.24
27,1,30,4.32
27,1,33,6.59
27,1,35,5.02
27,1,36,4.91
27,1,37,5.14
27,1,38,5.41
27,1,254,3.95
27,1,255,4.95
27,1,280,5.53
27,1,281,4.88
27,1,283,5.64
27,2,31,4.28
27,2,34,7.02
27,2,39,9.77
27,2,40,9.35
27,2,45,9.78
27,2,46,3.87
27,2,48,8.73
27,2,49,6.69
27,2,52,8.34
27,3,50,3.73
27,3,53,11.17
27,3,56,8.18
27,3,57,8.81
27,3,58,11.51
27,3,61,6.4
27,3,65,8.39
27,3,240,7.67
27,4,32,3.43
27,4,42,4.74
27,4,44,5.12
27,4,47,5.28
27,4,51,5.77
27,4,54,4.65
27,4,55,3.93
27,4,59,4.5
27,4,62,4.86
27,4,63,5.45
27,4,64,4.44
27,4,66,6.13
27,4,67,5.97
27,4,68,4.37
27,4,69,5
27,4,71,4.24
27,4,72,3.17
27,4,262,2.36
27,4,263,4.82
27,4,264,3.63
27,4,267,2.61
27,4,269,2.95
27,5,85,3.03
27,5,87,1.09
27,5,89,5.47
27,5,90,16.82
27,5,91,4.8
27,5,92,1.15
27,5,93,5.19
27,5,94,6.28
27,5,238,4.19
27,5,241,2.7
27,5,242,5.64
27,5,243,6.71
27,5,265,1.14
27,5,266,2.54
27,6,70,3.81
27,6,73,4.14
27,6,74,2.92
27,6,75,3.22
27,6,76,3.36
27,6,77,2.94
27,6,78,6.44
27,6,79,4.03
27,6,81,6.4
27,6,82,4.45
27,6,83,3.91
27,6,84,2.9
27,6,86,3.48
27,6,88,5.79
27,6,95,5.87
27,6,96,3.15
27,6,97,5.87
27,6,98,6.68
27,6,99,3.48
27,6,100,4.04
27,6,101,4.22
27,6,102,4.7
27,6,103,6.44
27,6,105,6.83
27,6,106,7.38
27,6,110,3.87
27,6,111,4.01
27,6,112,4.4
27,6,115,4.38
27,6,117,4.48
27,6,122,4.9
27,6,244,6.89
27,6,245,9.29
27,6,259,4.35
27,6,268,2.38
27,6,270,4.41
27,6,272,5.53
27,6,273,4.36
27,6,275,5.45
27,6,277,3.69
27,7,104,6.47
27,7,107,4.36
27,7,108,4.38
27,7,109,6.19
27,7,113,6.15
27,7,114,6.69
27,7,116,6.39
27,7,118,6.37
27,7,120,6.61
27,7,123,6.71
27,7,124,6.97
27,7,125,6.08
27,7,126,6.27
27,7,127,7.47
27,7,128,7
27,7,129,6.16
27,7,130,6.48
27,7,131,7.09
27,7,132,6.67
27,7,133,5.54
27,7,134,7.08
27,7,136,5.67
27,7,137,5.71
27,7,138,5.65
27,7,139,5.52
27,7,140,5.93
27,7,141,7
27,7,142,5.77
27,7,144,3.62
27,7,146,5.63
27,7,147,6.4
27,7,149,5.75
27,7,150,6.59
27,7,151,4.65
27,7,155,6.1
27,7,158,6.7
27,7,159,6.01
27,7,246,5.98
27,7,247,5.11
27,7,248,7.06
27,7,249,6.99
27,7,250,7.15
27,7,286,3.42
27,8,121,3.57
27,8,135,0.86
27,8,153,1.25
27,8,169,2.75
27,8,170,0.51
27,8,239,4.31
27,8,252,3.04
27,8,260,3.74
27,8,261,1.92
27,8,284,7.15
27,8,287,4.16
27,9,119,4.93
27,9,143,4.4
27,9,145,4.56
27,9,148,2.37
27,9,152,2.64
27,9,154,4.46
27,9,156,0.93
27,9,157,2.97
27,9,160,6.08
27,9,161,6.69
27,9,162,3.11
27,9,164,2.89
27,9,165,10.44
27,9,180,7.85
27,9,182,4.37
27,9,184,4.8
27,9,185,7.69
27,9,187,3.01
27,9,271,6.79
